111  26.13177599  091.59619107
111  26.12918426  091.59496522
111  26.12985433  091.59336343
111  26.12036529  091.58841283
111  26.12010126  091.58905361
111  26.11375868  091.58607586
111  26.11429068  091.58458373
111  26.11447589  091.58274928
111  26.11143679  091.58150294
111  26.10990463  091.58097633
111  26.10101433  091.57678994
111  26.09991250  091.57680575
111  26.09908967  091.57751662
111  26.09870190  091.57736918
111  26.09819591  091.57859608
111  26.09803986  091.57882250
111  26.09451684  091.57719019
111  26.09411962  091.57706382
113  26.09383588  091.57728497
120 Linear Feature 238
111  26.12026993  091.59682519 1
112  26.12048799  091.59669735  26.12055574  091.59651938 1
111  26.12068615  091.59615152 1
116  26.12060294  091.59590682  26.12046144  091.59580742
120 Linear Feature 238
111  26.12063055  091.59700242 1
112  26.12084976  091.59686874  26.12091751  091.59669077 1
111  26.12104792  091.59632291 1
116  26.12096641  091.59608266  26.12082490  091.59598327
120 Linear Feature 238
111  26.12100925  091.59717789 1
112  26.12122504  091.59705066  26.12129278  091.59687269 1
111  26.12142319  091.59650483 1
116  26.12134453  091.59626544  26.12120303  091.59616604
120 Linear Feature 238
111  26.12134959  091.59733508 1
112  26.12156521  091.59720852  26.12163296  091.59703055 1
111  26.12176337  091.59666269 1
116  26.12168039  091.59642768  26.12153889  091.59632828
120 Linear Feature 238
111  26.12168039  091.59642768 1
112  26.12189385  091.59629744  26.12195379  091.59613687 1
111  26.12204774  091.59588430 1
116  26.12200821  091.59569146  26.12192074  091.59562832
120 Linear Feature 238
111  26.12134453  091.59626544 1
112  26.12156016  091.59613146  26.12162009  091.59597089 1
111  26.12171405  091.59571832 1
116  26.12167448  091.59553133  26.12158701  091.59546819
120 Linear Feature 238
111  26.12096641  091.59608266 1
112  26.12118110  091.59594924  26.12124104  091.59578868 1
111  26.12133499  091.59553610 1
116  26.12129527  091.59534932  26.12120779  091.59528618
120 Linear Feature 238
111  26.12060294  091.59590682 1
112  26.12081663  091.59577605  26.12087657  091.59561548 1
111  26.12097052  091.59536290 1
116  26.12093109  091.59517448  26.12084362  091.59511133
120 Linear Feature 237
111  26.12025721  091.59573934 1
116  26.12050133  091.59560784  26.12058476  091.59541886
120 Linear Feature 236
111  26.12033987  091.59604064 1
111  26.12050133  091.59560784 1
111  26.12062659  091.59527208 1
116  26.12051933  091.59497669  26.12033628  091.59487385
120 Linear Feature 235
111  26.11943170  091.59412974 1
112  26.11958311  091.59452558  26.11982934  091.59464646
111  26.11958311  091.59452558
112  26.11958311  091.59452558  26.11967351  091.59456996 1
112  26.12051933  091.59497669  26.12097587  091.59519606
111  26.12051933  091.59497669
112  26.12051933  091.59497669  26.12065277  091.59504081 1
112  26.12093109  091.59517448  26.12107023  091.59524130
111  26.12093109  091.59517448
112  26.12093109  091.59517448  26.12105384  091.59523342 1
112  26.12129527  091.59534932  26.12141398  091.59540631
111  26.12129527  091.59534932
112  26.12129527  091.59534932  26.12142859  091.59541332 1
112  26.12167448  091.59553133  26.12179209  091.59558777
111  26.12167448  091.59553133
112  26.12167448  091.59553133  26.12180021  091.59559167 1
112  26.12200821  091.59569146  26.12210268  091.59573679
111  26.12200821  091.59569146
112  26.12200821  091.59569146  26.12218355  091.59577558 1
111  26.12229318  091.59582817 1
112  26.12234178  091.59614389  26.12224459  091.59640008 1
111  26.12222353  091.59645240 1
116  26.12193625  091.59655120  26.12173538  091.59645378
120 Linear Feature 233
111  26.11869800  091.59608390 1
112  26.11875879  091.59645857  26.11894210  091.59654296 1
112  26.11909897  091.59662094  26.11910796  091.59662470
111  26.11909897  091.59662094
112  26.11909897  091.59662094  26.11928233  091.59670738 1
111  26.11934778  091.59651053 1
111  26.11951778  091.59604644 1
112  26.11948093  091.59574583  26.11939497  091.59557330
111  26.11948093  091.59574583
112  26.11948093  091.59574583  26.11937013  091.59549253 1
111  26.11920588  091.59510766 1
116  26.11917739  091.59480708  26.11921238  091.59467502
120 Linear Feature 232
111  26.11869800  091.59608390 1
111  26.11917739  091.59480708 1
111  26.11943170  091.59412974 1
111  26.12024726  091.59195756 1
112  26.12017658  091.59150254  26.11995250  091.59139730 1
115  26.11988297  091.59136522
120 Linear Feature 231
111  26.11958600  091.59130623 1
111  26.11992293  091.59182762 1
112  26.12003147  091.59190881  26.12011732  091.59195391 1
111  26.12026311  091.59200803 1
112  26.12050609  091.59169592  26.12058871  091.59133510
111  26.12050609  091.59169592
112  26.12050609  091.59169592  26.12059843  091.59133871 1
115  26.12007520  091.59140185
120 Linear Feature 229
111  26.10576155  091.58704289 1
115  26.10587646  091.58674414
120 Linear Feature 229
111  26.10609535  091.58721579 1
115  26.10621026  091.58691705
120 Linear Feature 229
111  26.10761388  091.58790000 1
115  26.10772879  091.58760125
120 Linear Feature 229
111  26.10721192  091.58771625 1
115  26.10732682  091.58741750
120 Linear Feature 229
111  26.10685929  091.58754720 1
115  26.10697420  091.58724846
120 Linear Feature 229
111  26.10649722  091.58738408 1
115  26.10661213  091.58708533
120 Linear Feature 228
111  26.10704047  091.58705047 1
116  26.10715673  091.58731770  26.10733678  091.58742272
120 Linear Feature 227
111  26.10677530  091.58713908 1
111  26.10715673  091.58731770 1
115  26.10768053  091.58756237
120 Linear Feature 226
111  26.10543505  091.58629151 1
116  26.10513670  091.58637312  26.10492726  091.58628583
120 Linear Feature 225
111  26.10554216  091.58656383 1
111  26.10513670  091.58637312 1
115  26.10467984  091.58616034
120 Linear Feature 224
111  26.10704047  091.58705047 1
112  26.10677530  091.58713908  26.10657096  091.58704386 1
111  26.10554216  091.58656383 1
116  26.10543505  091.58629151  26.10548972  091.58610885
120 Linear Feature 223
111  26.10762386  091.58345136 20
116  26.10745814  091.58338376  26.10732484  091.58339883
120 Linear Feature 222
111  26.10403777  091.58180829 20
116  26.10388174  091.58171785  26.10377198  091.58174252
120 Linear Feature 221
111  26.09912278  091.57951715 20
116  26.09897275  091.57944086  26.09886053  091.57945599
120 Linear Feature 215
111  26.11196317  091.58702109 3
112  26.11199257  091.58707293  26.11204523  091.58708247 3
116  26.11235143  091.58749986  26.11232938  091.58783404
120 Linear Feature 212
111  26.10750623  091.58580193 1
112  26.10770055  091.58575428  26.10784164  091.58581484 1
115  26.10807598  091.58592359
120 Linear Feature 211
111  26.10717942  091.58550823 1
111  26.10744581  091.58563121 1
112  26.10750623  091.58580193  26.10745683  091.58592400 1
115  26.10704047  091.58705047
120 Linear Feature 210
111  26.10590414  091.58505663 1
112  26.10606999  091.58500835  26.10618757  091.58506291 1
115  26.10638109  091.58515429
120 Linear Feature 209
111  26.10556022  091.58476693 1
111  26.10584388  091.58489787 1
112  26.10590414  091.58505663  26.10586445  091.58516301
111  26.10590414  091.58505663
112  26.10590414  091.58505663  26.10587831  091.58512587 1
112  26.10543505  091.58629151  26.10525464  091.58676583
111  26.10543505  091.58629151
112  26.10543505  091.58629151  26.10533826  091.58654597 1
115  26.10524306  091.58679827
120 Linear Feature 208
111  26.10679679  091.58201141 1
116  26.10696940  091.58184931  26.10707453  091.58186115
120 Linear Feature 207
111  26.10669371  091.58229442 1
116  26.10675529  091.58240895  26.10683801  091.58243179
120 Linear Feature 206
111  26.10673622  091.58180879 1
112  26.10679679  091.58201141  26.10673760  091.58217280 1
111  26.10669371  091.58229442 1
116  26.10656913  091.58237408  26.10647679  091.58236335
120 Linear Feature 205
111  26.10712124  091.58202260 1
116  26.10703878  091.58185812  26.10695264  091.58182889
120 Linear Feature 204
111  26.10647371  091.58186671 1
116  26.10660974  091.58178054  26.10670327  091.58179283
120 Linear Feature 203
111  26.10633408  091.58223374 1
116  26.10639579  091.58232481  26.10647454  091.58235907
120 Linear Feature 202
111  26.10642071  091.58173025 1
112  26.10647371  091.58186671  26.10643685  091.58196458 1
111  26.10633408  091.58223374 1
116  26.10624833  091.58227489  26.10618738  091.58225831
120 Linear Feature 201
111  26.10614373  091.58173500 1
116  26.10626265  091.58167672  26.10634879  091.58170230
120 Linear Feature 200
111  26.10599982  091.58208734 1
116  26.10602506  091.58218877  26.10607349  091.58221706
120 Linear Feature 199
111  26.10610044  091.58160251 1
112  26.10614373  091.58173500  26.10611617  091.58181228 1
111  26.10599982  091.58208734 1
116  26.10589267  091.58213190  26.10581896  091.58210507
120 Linear Feature 198
111  26.10578450  091.58154182 1
116  26.10589943  091.58149682  26.10596750  091.58152886
120 Linear Feature 197
111  26.10564718  091.58189537 1
116  26.10568218  091.58202250  26.10574473  091.58206894
120 Linear Feature 196
111  26.10554670  091.58194025 1
112  26.10564718  091.58189537  26.10567523  091.58182685 1
111  26.10578450  091.58154182 1
116  26.10575198  091.58141019  26.10569389  091.58136470
120 Linear Feature 195
111  26.10544993  091.58177228 1
116  26.10548964  091.58190426  26.10555814  091.58195268
120 Linear Feature 194
111  26.10558873  091.58139791 1
116  26.10569318  091.58137301  26.10576003  091.58140407
120 Linear Feature 193
111  26.10555567  091.58127789 1
112  26.10558873  091.58139791  26.10556708  091.58146039 1
111  26.10544993  091.58177228 1
116  26.10533709  091.58180512  26.10526060  091.58176341
120 Linear Feature 192
111  26.10525378  091.58163164 1
